source_txid,source_vout,depth,parent_txid,parent_vout,address,value_sats,attributed_sats,block_height,block_time,spent,spent_txid,spent_height,path
127cc82051fae8f136225feab54f14bfdf9cba4ce6cc31d844d3529c95af6217,0,2,b198f0e9c7438c4250b98198d5ee7c4084d7d872ef65568b71703f03e8c0ac68,0,sys1qzmqnfyck8nzh38d9r96cyetajx4egl0warmgur,10000000000000,10000000000000,1725331,1700762811,1,,,"b198f0e9c7438c4250b98198d5ee7c4084d7d872ef65568b71703f03e8c0ac68:0 > 127cc82051fae8f136225feab54f14bfdf9cba4ce6cc31d844d3529c95af6217:0"
de4bdef01b04d9563c805d2d5586418a47baa46b0a9692aebbab0f28e462438c,0,1,,,sys1qkmfjxwxn8nukar8p863vtz0dk9aj5tk2m8xsn8,10000000000000,10000000000000,1724216,1700591678,1,,,de4bdef01b04d9563c805d2d5586418a47baa46b0a9692aebbab0f28e462438c:0
69a5e3f206e24d585cddec5c300d1eaeede6478a454bc6e09146951085f78dae,0,1,,,sys1qvhu925mwmvqwd8fgqhvttyz52qgncsvrhrv02y,10000000000000,10000000000000,1724209,1700590842,1,,,69a5e3f206e24d585cddec5c300d1eaeede6478a454bc6e09146951085f78dae:0
52ece69cb206506d9c90d1f6a6980fd9707c235c1a2a7383798cb8492554ec40,0,1,,,sys1qufc9lgra2c9pj0qhrsh6az5hhqlws9rr7yhgpd,10000000000000,10000000000000,1724203,1700590310,1,,,52ece69cb206506d9c90d1f6a6980fd9707c235c1a2a7383798cb8492554ec40:0
4d2c54dcaf21754bb979bc6ed1af7926d32c6b4761f13b7cf8023eb8dbf8ea45,0,1,,,sys1qg2ar8aefk6efcd4w264e33tlp8q6naun4zaucj,10000000000000,10000000000000,1724201,1700590132,1,,,4d2c54dcaf21754bb979bc6ed1af7926d32c6b4761f13b7cf8023eb8dbf8ea45:0
0cbb5b64a73120dde683123246eaef9614acf62a6043721abebaa8f700996e9a,0,1,,,sys1qvz59yyj4azpany0m52jysrxtrp3r7redv9tncs,10000000000000,10000000000000,1717462,1699567707,1,,,0cbb5b64a73120dde683123246eaef9614acf62a6043721abebaa8f700996e9a:0
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,0,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,SeY7SqDBxqHunfZ75A9fWgsYHwF4M9aGfs,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:0"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,1,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,Sh27zjpFgs9cuRaTGKdCwNZAz3whgJKbe3,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:1"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,2,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,SNJchr96Krok778cnef14dynuzukKUjZsW,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:2"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,3,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,SV3kunpEP2gANa9gTkoQLZ1HBiUQEs3RPg,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:3"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,5,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,ScGDBqiXa6Km1k2S1yCmvoKwHgm6B4C4Cg,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:5"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,7,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,SWXEe8GQuqo23YQ8R6jXgfZMoy8HkEExHJ,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:7"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,8,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,SYBudPqLiM7oXX3kv5bnpCdSBLuTxZeHdv,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:8"
aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937,9,2,58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5,0,SiZH53Ekb3Aruuogjkh1ALsXj9qQhpjhwd,10000000000000,9548548005717,1712209,1698794117,,,,"58d5b3228f8a640dd88330bc5af3f035b49866d2e346c0c6cf9a7b512fa252d5:0 > aae6cc1cc63de1bd19a9343d4c76f339fd36e0b0545a75461a3e464881d81937:9"
56d45520c270efb78be533d57f18d02ecd451560f030843d4c266f5539aa035f,0,1,,,sys1qhlu2vydtvc28twx98ks67gzqzjx8js4zvzgl36,10000000000000,10000000000000,1692653,1695829182,,,,56d45520c270efb78be533d57f18d02ecd451560f030843d4c266f5539aa035f:0
f89e82e85723b2baa74453d1be8b1aad69856ce75305ecfdabf908655a1ef48e,0,1,,,sys1qdk7hlv6eqfsg8vhq4uluksedcjg3d3rjkzk585,10000000000000,10000000000000,1692634,1695825511,,,,f89e82e85723b2baa74453d1be8b1aad69856ce75305ecfdabf908655a1ef48e:0
57f8211831dc05f25bd0a34523658d61c70d9a6dc081fd82122ed5a703cd2002,0,1,,,sys1q6uc3d02wwaheykfeq5qejw85csq4rhc7h7r725,10000000000000,10000000000000,1692632,1695825079,,,,57f8211831dc05f25bd0a34523658d61c70d9a6dc081fd82122ed5a703cd2002:0
a27fd4eda2e31a15e72de55da13b37007f236999575da98ce245fd6e9ac26977,0,1,,,sys1qt6xnd5xpc45kpzw383qmuq24mmvkfw6a56ktuk,10000000000000,10000000000000,1691109,1695593229,1,,,a27fd4eda2e31a15e72de55da13b37007f236999575da98ce245fd6e9ac26977:0
32e2010bb362330f9b4609c319d20d690696b511b5be50bb79d710dddff85ef7,0,1,,,sys1qvugeyknm7p6uww553h4dv33aw7rxh5kprqldhl,10000000000000,10000000000000,1689300,1695312695,1,,,32e2010bb362330f9b4609c319d20d690696b511b5be50bb79d710dddff85ef7:0
9e5e5de17627df871cd2397ba10785be417ac645ba88fc40308b50f2bb7f2418,0,1,,,sys1q3xrmpsc9qwd092lpddzenzcp9j5hld2z9h8tsh,10000000000000,10000000000000,1686171,1694836487,1,,,9e5e5de17627df871cd2397ba10785be417ac645ba88fc40308b50f2bb7f2418:0
c40c4d09377054283f20f215558c4fba50d4d0c8ef04ed405ced16379a1591cc,0,1,,,sys1qxwq6emdkwaemls8hkls5g5chhthk3trx5hdzq4,10000000000000,10000000000000,1686077,1694823508,,,,c40c4d09377054283f20f215558c4fba50d4d0c8ef04ed405ced16379a1591cc:0
a830a72ab79bf53373df48f6527cc9f5b905f6cb49de339399144e8ea6b2dc9f,1,2,47b3908c0cf7c65dfdbbb945370d6e0ca6a669529754d19707279ea61c3b9952,0,sys1q4pl2clp37ug8eds9yywms7zggqs8pm8rnz3wvh,10000000000000,10000000000000,1679739,1693863619,,,,"47b3908c0cf7c65dfdbbb945370d6e0ca6a669529754d19707279ea61c3b9952:0 > a830a72ab79bf53373df48f6527cc9f5b905f6cb49de339399144e8ea6b2dc9f:1"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,0,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SMxGu3PYscvAT5KSxmsqpFvZezxqjbUqxT,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:0"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,1,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SSD1gDU6Pqf1YFgDGwTQR6sgziLuaejzhR,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:1"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,2,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,Sd6QHZ6fhatKdzYbyHBJonBRcDPp7LGZBe,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:2"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,3,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,Sdh2oBheHbBKPyeCFptcwDqphX5Q1uMTwk,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:3"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,4,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SVTyhr59iTdCmhjQKPmdTfBsWhkFvJfV7Y,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:4"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,5,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SgkYrGfLRmEix7HYofq9opMk7h6W6gmTcY,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:5"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,6,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SRCERzYeokXpnLASco1Kx2sHktnUEtpNkQ,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:6"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,7,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SeeUf2Kj4WvQNFSmvycaH5wsP85Yd9RQzA,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:7"
8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf,8,2,7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa,0,SbKdgFQTCkoQ23KKKDSsg7MVAncc5CcQue,10000000000000,9683136377734,1675789,1693261461,,,,"7894d373646abe7b3028e5ba6b41a446dc4b5beff458c1a7502caa01ec5f23aa:0 > 8e08f5696906dacb8f2e32cf5295a61a195ce61b5733673f897a86c25bb42ebf:8"
0e4db59dd8b01d756d0190aa9927f61f6be36c27eddfc5567b956ac265bcde16,1,2,cd9c5721cced7774ab5c0aeda9548add19db3f9b9571abb9fc28a5c9d644f064,0,SgzHfjZTXP5XThciTfLFp6njZEujKjWuPA,10000000000000,8026117820369,1664220,1691511394,1,,,"cd9c5721cced7774ab5c0aeda9548add19db3f9b9571abb9fc28a5c9d644f064:0 > 0e4db59dd8b01d756d0190aa9927f61f6be36c27eddfc5567b956ac265bcde16:1"
53c43e380ced0423c917672dacb5863556587e327bfad01928ab4d0524555856,0,2,5caca8dc312cc9760670324aa3760628fc255c8eaa27e18d6c072e1a5dfc5be0,0,sys1q3k7ejd2z65d2t97myfh995dtfwge30n20s70x6,10000000000000,10000000000000,1654477,1690036217,,,,"5caca8dc312cc9760670324aa3760628fc255c8eaa27e18d6c072e1a5dfc5be0:0 > 53c43e380ced0423c917672dacb5863556587e327bfad01928ab4d0524555856:0"
1637520f1e33d8631374284c81ea8d2352313a379c3be4a35b0c97b92a649fcd,0,1,,,sys1qsvffcjl04aeful2lvrsdwtjr8h5efw8sp0lua3,10000000000000,10000000000000,1653995,1689959205,,,,1637520f1e33d8631374284c81ea8d2352313a379c3be4a35b0c97b92a649fcd:0
0d082413e61800e635ba061b2be2c5453b936aa9eec0aa0636d479d9afb7fd7b,0,1,,,sys1qce892npmj44ufcawwku8wpn9prh4rr7vf025kz,10000000000000,10000000000000,1653976,1689957154,,,,0d082413e61800e635ba061b2be2c5453b936aa9eec0aa0636d479d9afb7fd7b:0
162c967a3c054989711773f2ce792651b732a983fbccefd167bd8da31d6447bc,0,1,,,SR6QVJdtiqxMsD8A8jo9Km2wTLfNRXDEJa,10000000000000,10000000000000,1650799,1689479366,1,,,162c967a3c054989711773f2ce792651b732a983fbccefd167bd8da31d6447bc:0
76e4a795ea7f351cdf42f3a7ab12d740d786c2b2f085b7133c19cb94c33655c2,0,1,,,SMZEmwLqNeF3AdwEMphatLjm2r2uDHT6cs,10000000000000,10000000000000,1650797,1689479060,1,,,76e4a795ea7f351cdf42f3a7ab12d740d786c2b2f085b7133c19cb94c33655c2:0
cc26aa37b0760034cf59c02def20dbbab99cb1d871646f252dadaf4a6964b031,0,2,602d05a0db08218a402b19cbc7c52bc207fc0fa7d1453355d4cf51fe7ba5f26b,0,SMbVmGTCNSbuC6jgaDNRaqjFJmpfBwUnzr,10000000000000,9999933290003,1650041,1689363261,1,,,"602d05a0db08218a402b19cbc7c52bc207fc0fa7d1453355d4cf51fe7ba5f26b:0 > cc26aa37b0760034cf59c02def20dbbab99cb1d871646f252dadaf4a6964b031:0"
d10ecb8765fae52320474fe4505a6753b074758b76dc3044bc0a8ba75c2bfc19,0,2,2a9adc43d90f7e104819fc27aca57c905ade76e3665e793742b26c5eab02ef39,0,ShV1RxPyQ5SUkL5gCkSDuTGtw4MMWSjw9n,10000000000000,10000000000000,1647578,1688987262,,,,"2a9adc43d90f7e104819fc27aca57c905ade76e3665e793742b26c5eab02ef39:0 > d10ecb8765fae52320474fe4505a6753b074758b76dc3044bc0a8ba75c2bfc19:0"
b1f0a4a19d061269ab626a0ec1701eb4a496e0e4902416808e9923352cb8a0a4,0,1,,,sys1qnp03gdu4gjjpxak9yqrpm88wzxgtfqsky0fyur,10000000000000,10000000000000,1640188,1687866438,,,,b1f0a4a19d061269ab626a0ec1701eb4a496e0e4902416808e9923352cb8a0a4:0
ab0a4d935660eb3d55184f6e3532ea49193e910d3e0bb4421151f7fbb904fa72,0,1,,,sys1qnfrumn33428l0v04c43nk3g403hzrma33st9aj,10000000000000,10000000000000,1636192,1687258820,1,,,ab0a4d935660eb3d55184f6e3532ea49193e910d3e0bb4421151f7fbb904fa72:0
eb9fe288a7abc7d5a33a743e51170200f07b43ee75a8b7084b9c14c63f912d6f,0,1,,,sys1qq6qk4plpqmmfy0vfsves6gjn4d482s2zyfrfz2,10000000000000,10000000000000,1635656,1687177905,1,,,eb9fe288a7abc7d5a33a743e51170200f07b43ee75a8b7084b9c14c63f912d6f:0
338a405e58693f0b8380a4af77e8ed53858e72c8ba8664f76cf81d2ab7c28a9b,0,1,,,sys1qtclk56v7fezy3x07fesx2hn7aamu8r6eq57ksl,10000000000000,10000000000000,1631320,1686514710,,,,338a405e58693f0b8380a4af77e8ed53858e72c8ba8664f76cf81d2ab7c28a9b:0
bfbda913069b85f7894693e43f0b9a5ea1a72d185e72b7aa292edcee63c6c17f,0,1,,,sys1qksy70jyk9c28ak5cruyxfvy99h3szx2gy8tphl,10000000000000,10000000000000,1631319,1686514341,,,,bfbda913069b85f7894693e43f0b9a5ea1a72d185e72b7aa292edcee63c6c17f:0
e6c990b321294f65673b8fe35c20efc89991f9774af8d49c80dd488e7b3320f2,0,1,,,sys1qq2c9scynfvh8x3v6gx029zmvw20augruxh7vm7,10000000000000,10000000000000,1631317,1686514213,,,,e6c990b321294f65673b8fe35c20efc89991f9774af8d49c80dd488e7b3320f2:0
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,0,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SgDfhQMNxjiiFmydzsosKr4iYHU2D33Qbg,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:0"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,1,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SVTzAVRkbSGifPTsVsxCfe79oWAMssNrKk,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:1"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,2,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,Sivk15cDtjM4cPWknBKTwJwkNu9SXPUg7y,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:2"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,4,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SNhGL5vLdGa1XoAd6At9BiDkizrkfN4e1H,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:4"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,5,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SX8STmMQYHB54AmzYHzjm6tXQP9m3EPWzk,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:5"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,6,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,ScZ9Cmg4K7HoYJ6PpeVjVoB9MkSSGAEsez,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:6"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,7,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,SSvintBKFnHHXUjfAhw4JJwA71gm36F2aZ,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:7"
ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c,8,2,f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b,0,Sffcd3mmFwTJR2WdpZCDE92WSQZvNwU8Xd,10000000000000,9886753252514,1625582,1685646131,,,,"f7c5803f85fd83f23d487ab52e79060fd677acae675f5c5fa8ced02f5a71e35b:0 > ffd0b099b4f911ac9211e5099415128a64a9d12b4abf60c650469647b272f47c:8"
